[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< com.loadroute:loadroute-backend >-------------------
[INFO] Building LoadRoute Backend 0.2.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.4:run (default-cli) > test-compile @ loadroute-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ loadroute-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ loadroute-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ loadroute-backend ---
[INFO] skip non existing resourceDirectory C:\Users\YORDAN\Documents\GitHub\LoadRoute_yordan\LoadRoute-Backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ loadroute-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.4:run (default-cli) < test-compile @ loadroute-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.4:run (default-cli) @ loadroute-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-04-28T17:24:06.932-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 12979.00
2026-04-28T17:24:06.947-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 12979.00
2026-04-28T17:24:06.952-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 423 | peores: 1220 | cache: 3137 hits | costo: 12979.00 -> 12979.00 (0.0%) | tiempo: 0.3s
2026-04-28T17:24:19.344-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-9] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 12979.00 → 12979.00 | tiempo: 12 s
2026-04-28T17:24:19.470-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T17:24:19.472-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T17:24:19.477-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T17:24:19.478-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 167 | omitidos: 0
2026-04-28T17:24:19.478-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 167 | omitidos: 0
2026-04-28T17:24:19.479-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 167 | omitidos: 0
2026-04-28T17:24:19.480-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 167 | omitidos: 0
2026-04-28T17:24:19.480-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 167 | omitidos: 0
2026-04-28T17:24:19.481-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 167 | omitidos: 0
2026-04-28T17:24:19.481-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 167 | omitidos: 0
2026-04-28T17:24:19.482-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 167 | omitidos: 0
2026-04-28T17:24:19.482-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 167 | omitidos: 0
2026-04-28T17:24:19.483-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 167 | omitidos: 0
2026-04-28T17:24:19.484-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 167 | omitidos: 0
2026-04-28T17:24:19.484-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 167 | omitidos: 0
2026-04-28T17:24:19.485-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 167 | omitidos: 0
2026-04-28T17:24:19.486-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 167 | omitidos: 0
2026-04-28T17:24:19.486-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 167 | omitidos: 0
2026-04-28T17:24:19.487-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 167 | omitidos: 0
2026-04-28T17:24:19.487-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 167 | omitidos: 0
2026-04-28T17:24:19.488-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 167 | omitidos: 0
2026-04-28T17:24:19.489-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 167 | omitidos: 0
2026-04-28T17:24:19.489-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 167 | omitidos: 0
2026-04-28T17:24:19.490-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 166 | omitidos: 0
2026-04-28T17:24:19.490-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 166 | omitidos: 0
2026-04-28T17:24:19.491-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 166 | omitidos: 0
2026-04-28T17:24:19.491-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 166 | omitidos: 0
2026-04-28T17:24:19.492-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 166 | omitidos: 0
2026-04-28T17:24:19.492-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 166 | omitidos: 0
2026-04-28T17:24:19.493-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 166 | omitidos: 0
2026-04-28T17:24:19.494-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 166 | omitidos: 0
2026-04-28T17:24:19.494-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 166 | omitidos: 0
2026-04-28T17:24:19.495-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 166 | omitidos: 0
2026-04-28T17:24:19.495-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 5000 envíos totales → 5000 tras filtro [inicio a fin]
2026-04-28T17:24:20.152-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 66181.00 | envios: 5000/5000
2026-04-28T17:24:20.361-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 66181.00
2026-04-28T17:24:20.512-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 66181.00
2026-04-28T17:24:20.649-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 66181.00
2026-04-28T17:24:20.766-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 66181.00
2026-04-28T17:24:20.868-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 66181.00
2026-04-28T17:24:20.894-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 169 | peores: 1257 | cache: 2838 hits | costo: 66181.00 -> 66181.00 (0.0%) | tiempo: 1.4s
2026-04-28T17:25:43.897-05:00  INFO 11060 --- [loadroute-backend] [nio-8080-exec-1] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 66181.00 → 66181.00 | tiempo: 83 s
2026-04-28T21:33:25.526-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.service.RuteoAlgoritmoService        : Parseando archivos de datos...
2026-04-28T21:33:25.530-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Aeropuertos cargados: 30
2026-04-28T21:33:25.540-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Vuelos cargados: 2866 | omitidos: 0
2026-04-28T21:33:26.218-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EBCI: 330005 | omitidos: 0
2026-04-28T21:33:26.798-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EDDI: 344641 | omitidos: 0
2026-04-28T21:33:27.228-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EHAM: 231212 | omitidos: 0
2026-04-28T21:33:27.683-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde EKCH: 249682 | omitidos: 0
2026-04-28T21:33:28.221-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LATI: 298796 | omitidos: 0
2026-04-28T21:33:28.642-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LBSF: 294766 | omitidos: 0
2026-04-28T21:33:29.131-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LDZA: 240456 | omitidos: 0
2026-04-28T21:33:29.586-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LKPR: 310680 | omitidos: 0
2026-04-28T21:33:30.082-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde LOWW: 323353 | omitidos: 0
2026-04-28T21:33:30.624-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OAKB: 294102 | omitidos: 0
2026-04-28T21:33:31.103-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OERK: 266875 | omitidos: 0
2026-04-28T21:33:31.693-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OJAI: 347280 | omitidos: 0
2026-04-28T21:33:32.145-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OMDB: 288087 | omitidos: 0
2026-04-28T21:33:32.645-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OOMS: 301182 | omitidos: 0
2026-04-28T21:33:33.170-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OPKC: 238023 | omitidos: 0
2026-04-28T21:33:33.684-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OSDI: 368389 | omitidos: 0
2026-04-28T21:33:34.182-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde OYSN: 257867 | omitidos: 0
2026-04-28T21:33:34.885-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SABE: 329935 | omitidos: 0
2026-04-28T21:33:35.603-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SBBR: 459129 | omitidos: 0
2026-04-28T21:33:36.006-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SCEL: 282091 | omitidos: 0
2026-04-28T21:33:36.552-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SEQM: 283577 | omitidos: 0
2026-04-28T21:33:37.513-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SGAS: 357306 | omitidos: 0
2026-04-28T21:33:38.104-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SKBO: 380677 | omitidos: 0
2026-04-28T21:33:38.833-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SLLP: 446729 | omitidos: 0
2026-04-28T21:33:39.618-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SPIM: 361214 | omitidos: 0
2026-04-28T21:33:40.157-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SUAA: 272225 | omitidos: 0
2026-04-28T21:33:40.511-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde SVMI: 268018 | omitidos: 0
2026-04-28T21:33:41.215-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UBBB: 399085 | omitidos: 0
2026-04-28T21:33:42.278-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde UMMS: 456411 | omitidos: 0
2026-04-28T21:33:42.671-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.parser.Parsers   : Envios cargados desde VIDP: 238202 | omitidos: 0
2026-04-28T21:33:42.833-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.service.RuteoAlgoritmoService        : Datos cargados: 30 aeropuertos | 2866 vuelos | 9519995 envíos totales → 91210 tras filtro [20290101 a 20290105]
2026-04-28T21:33:57.034-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt inicio | T0=1000.0 | costo greedy: 1207588.00 | envios: 91210/91210
2026-04-28T21:34:00.435-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #1 | T=300.00 | costo: 1207588.00
2026-04-28T21:34:03.736-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #2 | T=90.00 | costo: 1207588.00
2026-04-28T21:34:06.423-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #3 | T=27.00 | costo: 1207587.00
2026-04-28T21:34:09.413-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #4 | T=8.10 | costo: 1207587.00
2026-04-28T21:34:11.695-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt reheat #5 | T=2.43 | costo: 1207587.00
2026-04-28T21:34:12.163-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] c.l.algorithm.SimulatedAnnealing         : SA-Opt fin | iter: 7425 | reheats: 5 | mejoras: 39 | peores: 979 | cache: 2869 hits | costo: 1207588.00 -> 1207587.00 (0.0%) | tiempo: 29.3s
2026-04-28T21:59:50.178-05:00  INFO 11060 --- [loadroute-backend] [pool-2-thread-2] com.loadroute.algorithm.ALNS             : ALNS fin → iter: 500 | costo: 49267587.00 → 48391835.00 | tiempo: 1538 s
